x,y,label
-1.7005906,0.65982676,1
-0.13759226,-0.8405941,1
1.4355462,-1.3739823,0
0.62517774,-0.8877343,0
2.3892245,-0.7801149,0
0.02844579,-1.0887632,1
1.4511666,1.7363951,0
1.3782625,-0.9083359,0
1.7117739,-1.3142532,0
-1.513105,2.1853783,1
0.9036341,0.09237282,0
-1.9502718,0.78022575,1
0.35131747,-0.9923003,1
-0.63517016,-1.4453464,1
1.9716024,-0.6514723,0
0.45410597,-0.82170117,0
-1.0985928,-0.060359627,1
-1.8421783,1.7183385,1
-0.6103719,-1.2903185,1
-2.0258398,-0.08796157,1
-1.6966383,-0.82849157,1
-2.123863,-0.41748536,1
0.6316301,-1.2342547,0
-1.9954474,-0.5860995,1
-1.9275818,0.64654607,1
3.0453165,0.16249412,0
-1.9906942,0.55138165,1
0.7735028,-0.7106749,1
2.4694777,1.7004585,0
4.3768735,2.0644655,0
-1.81261,0.639317,1
-2.0976496,-0.40479216,1
-1.9031439,-0.59365267,1
-2.055044,-0.47662005,1
-2.0098577,-0.59798276,1
1.8882177,1.1693306,0
1.4109606,-1.1701117,0
1.0923667,-1.1250279,1
0.96185505,-0.81498265,0
-2.1577053,-0.108424515,1
2.2715783,-0.5916052,0
2.5997202,-0.013611486,0
1.5978932,-0.9147622,0
3.0180593,0.20642553,0
2.257959,-0.5684891,0
2.0947638,-1.004303,0
1.5990973,0.5069172,0
-2.1588721,0.49046725,1
2.1415758,1.6050417,0
0.9782156,-0.047325075,0
0.5888144,-1.0535929,1
-1.3389372,0.89091754,1
-2.1508834,0.0461326,1
1.7791995,-1.1120453,0
1.5017006,-0.5951693,0
1.6277778,-1.2769376,0
-2.1081412,0.24531707,1
-0.94028914,1.2495356,1
1.2230176,-0.82596457,0
-1.7958313,1.4663895,1
0.42437106,0.96028876,0
-2.2294037,0.18228905,1
-1.1905046,0.69774985,1
0.75404596,0.013625043,1
4.2009387,2.2989633,0
-1.921437,-0.45215094,1
-0.7776053,-0.64264536,1
-2.2156672,-0.14471602,1
-2.1987202,-0.3310844,1
1.6586119,0.6947207,0
-0.17216998,-0.19048578,1
-0.3892309,0.61330557,1
1.4897928,0.81607836,0
1.0580966,-0.7862352,0
-1.4507766,-0.4912867,1
-1.0123559,-1.3465834,1
-0.97901857,1.907943,1
0.8639399,-1.1743103,0
2.5489094,-0.016347462,0
-0.5690309,-1.3089182,1
-1.0302737,-0.19612071,1
0.33069998,0.2302762,0
-2.1556375,-0.11316712,1
-0.03187945,-1.4338317,0
-1.2526482,-0.7974827,1
-1.3962413,2.7197814,1
-2.150887,0.27781454,1
-1.4093237,2.3571486,1
-1.1336291,-0.13831666,1
-1.9359962,0.59519535,1
-0.19001807,-1.5311105,1
0.2160813,-0.68635243,0
1.0067117,-1.5381937,0
-2.1326041,-0.43406385,1
1.7303725,-1.0688331,0
-2.1116824,-0.20896858,1
1.5216993,-1.3001926,0
0.2127257,-1.3325068,0
3.6128705,0.7909998,0
-2.094541,0.28146145,1
-0.0823434,-0.5163859,1
2.9853628,0.13039973,0
-1.7891202,1.1088881,1
1.6344159,-1.3195827,0
1.4757698,0.6901812,0
-1.9423695,-0.1282839,1
-1.6668134,1.8683939,1
-1.8292899,0.9622973,1
-0.32724315,-0.31092814,1
-0.032957047,-1.3310759,0
0.59098864,-1.5994064,0
-0.5051632,0.4677435,1
-1.6428003,0.5415822,1
0.5826262,-0.940436,1
2.1758547,-0.6559379,0
1.0218328,-0.29445252,0
1.8066187,-0.1659765,0
-0.75771576,2.1829114,1
2.6782649,-0.21149933,0
0.3952291,-0.4981746,1
-2.07096,0.14984079,1
1.8155559,-1.2378058,0
-2.083593,-0.40081036,1
2.053123,-0.47842008,0
1.7097476,-1.2832992,0
1.7865311,-1.3046145,0
-1.6530961,1.6023834,1
-1.2954448,-1.0746019,1
-1.4820585,1.6558375,1
-2.2069304,-0.06903599,1
2.0304518,-0.37551656,0
-1.5615176,0.72891176,1
-0.9763422,0.44652313,1
-2.2432077,0.2563594,1
0.7128716,-1.1950855,0
-1.3977156,-0.5478021,1
1.3487896,-0.08886162,0
2.834631,-0.019609073,0
-1.5327928,-0.44531915,1
0.88909316,-0.7664739,0
2.9322636,0.15185581,0
0.09878499,-1.6569532,0
-1.8361888,1.5589089,1
1.8693917,-0.8296475,0
-1.483613,0.11222575,1
-1.1519792,0.58492386,1
1.6152043,-0.46987057,0
-2.1995542,-0.09496204,1
-2.238248,0.1344701,1
-1.9638165,0.381804,1
2.1724663,-0.7615282,0
-2.0181856,-0.28692892,1
2.5789976,0.0051795356,0
-1.0988792,-1.016725,1
1.8470244,-0.97445107,0
2.0172973,-0.33740917,0
-2.2051325,-0.2826356,1
-1.5473769,-0.8552214,1
-1.9343247,-0.66851497,1
2.0434356,-0.941622,0
-1.9352895,0.5356156,1
-0.44548786,-1.116905,1
-1.4010153,2.5161088,1
2.750807,1.0045254,0
3.7774453,1.4950004,0
-1.5337625,-0.011086834,1
-0.4316101,0.5665287,1
0.68661803,-0.2456508,0
2.562292,0.2160598,0
1.453281,-1.4223828,0
-1.8368076,0.7653686,1
0.1801821,-1.5362732,0
1.2458236,-1.4517916,0
1.8163316,-1.0261084,0
-1.386556,-1.1493027,1
-0.17803876,-1.314651,1
-2.0527744,0.23196292,1
-0.26566973,-1.2205393,1
-2.1073463,0.3023965,1
-0.44685197,-1.5348394,1
1.3278873,-1.4348598,0
-1.7431948,1.6393872,1
-1.9369384,-0.67839015,1
1.4197787,-1.0639372,0
0.7901561,-1.1517558,0
0.16259927,0.4192407,0
-1.1338602,-0.9104373,1
2.1299815,-0.13437867,0
-1.914851,0.8631363,1
-1.3106703,-1.1922241,1
-1.7187324,0.36655807,1
1.5557394,0.8471999,0
-2.174016,-0.12541795,1
-0.5917934,-0.66554904,1
-1.0777296,-1.2437474,1
-1.8557528,0.95062137,1
3.0240839,0.7160387,0
0.82367945,-1.6379089,0
-0.72227657,0.71086895,1
-1.374465,0.10227445,1
2.603633,-0.07742223,0
2.386999,-0.25642553,0
-0.7209545,-1.4133567,1
1.9898602,-0.32147083,0
1.2375681,0.2639988,0
2.56258,-0.12816538,0
-0.44990742,-0.9091196,1
-1.9196613,1.008851,1
2.4518676,-0.1132298,0
2.6374605,2.0513792,0
1.5989553,-1.2623901,0
2.0467381,0.26286942,0
-2.1849182,0.1903785,1
-1.2537353,1.4209757,1
-1.9658579,1.0711448,1
2.422238,2.0232906,0
-1.6231225,2.0996091,1
-2.0680828,0.04950485,1
-2.1545305,-0.45361048,1
-0.6519103,-0.8316399,1
2.9845414,0.781412,0
-0.4667098,-0.60114574,1
-2.0908685,-0.35497162,1
-2.149197,-0.006389755,1
3.4934769,0.71993357,0
-0.8800533,0.9391262,1
0.69624084,-0.05639553,0
-1.6862571,-0.69275343,1
-0.15683696,-1.5650504,0
-2.2344232,-0.18598585,1
-2.1589231,0.24045807,1
-1.6101902,-0.31183228,1
1.3458152,-1.39943,0
-0.15123515,0.56587166,1
-0.40819395,1.7343838,1
-1.9361372,1.1156139,1
1.6544414,-1.2648492,0
-1.5682375,2.3725588,1
2.2868843,-0.6930061,0
-1.4986625,-0.7570323,1
-1.3333789,3.111321,1
-0.94415575,-1.0894899,1
-2.0191836,-0.02292104,1
-0.7477733,-0.3071381,1
0.40773827,-1.4073421,1
2.53265,-0.053850845,0
-0.9114885,-0.8211646,1
-1.7426109,-0.7792043,1
0.628438,-1.4710062,0
0.58270097,-0.07124262,0
-1.160644,2.4226828,1
1.6434531,-0.7217326,0
0.64370286,-0.22400689,1
1.8835804,-0.38832024,0
-1.4542122,0.9180659,1
0.91175574,0.38988727,0
4.201709,1.59325,0
2.2268832,-0.43482012,0
-0.79066116,3.33505,1
-1.2832024,-1.2202735,1
-1.6449744,-0.869087,1
-1.3483621,0.2628131,1
1.6122653,-1.2530245,0
0.47824126,-0.5506414,0
-2.1213512,-0.4196205,1
2.5484385,-0.021955844,0
2.0007432,-0.92499137,0
-1.9320631,-0.6988476,1
-2.115984,0.02777321,1
-1.7474759,1.5634085,1
-2.1391098,0.44876564,1
-0.44878316,1.2829328,1
-2.1295474,0.3344739,1
-1.4538642,-0.48172224,1
1.5507721,-1.0415325,0
-0.016166452,0.20246492,1
1.9723045,-0.5345497,0
-1.8387017,1.3409054,1
-1.1527812,2.6562324,1
-1.6279252,1.2535279,1
0.8976611,-0.6690398,1
1.7265809,-1.1196061,0
3.2764778,0.50151265,0
-0.5944414,0.538302,1
-2.1576989,-0.40883106,1
-1.6802969,-0.42881185,1
0.84554094,0.66852945,0
-2.2458408,0.040994123,1
1.5458477,-1.3281076,0
1.0680913,1.2267544,0
3.9605045,2.011084,0
-0.8082553,-0.6260847,1
-2.1096263,0.42704803,1
0.5529535,0.3192195,0
1.6443157,-0.019183882,0
-2.1704223,-0.42563993,1
1.592388,-1.2122431,0
2.6750302,1.3299887,0
2.463377,1.8643324,0
-0.51070654,-1.0227404,1
-1.4276415,-0.7824275,1
-1.6347837,0.4101429,1
-2.1430364,-0.44999135,1
2.2406504,-0.47358775,0
-2.0456133,0.5073283,1
-1.556289,1.101649,1
-1.2998494,2.3534226,1
4.1784496,1.504403,0
0.13800988,3.2388673,1
-2.093686,-0.0935299,1
2.2462194,1.1632903,0
1.4595672,-1.4136043,0
0.9221182,0.73804945,0
1.6246578,0.75116706,0
3.6079698,0.63484406,0
-1.6354685,0.52979124,1
-2.086429,-0.36534235,1
0.6883683,-0.028389074,0
-2.2187293,-0.063070506,1
-0.93396246,-0.07426752,1
0.022299776,1.3616432,1
-0.10880433,3.8818884,1
0.29692626,0.5080162,1
-1.8035738,0.008595127,1
2.1288583,-0.67507553,0
-1.614094,2.0984795,1
2.6671228,2.1396394,0
1.0404419,0.57752764,0
2.1587732,-0.5835739,0
-0.7070371,1.0168343,1
1.8790829,-1.0232868,0
-2.121721,0.14234427,1
0.84058595,-1.4934915,0
-0.42763543,-0.018891472,1
-1.6041622,1.3193986,1
1.8612846,-0.40507245,0
2.532064,0.3944004,0
-1.6712794,-0.88635933,1
-1.0656741,-0.5579618,1
0.26087052,-1.0778995,1
1.206632,-0.13430427,0
0.7480917,-1.3264089,0
1.5344255,-1.2172754,0
1.6358061,-1.125732,0
0.59252185,0.3724877,1
-2.0140562,0.89766175,1
-1.2405231,-1.0933808,1
-0.7733684,0.32667148,1
4.1682568,1.5623064,0
2.1010637,1.6816361,0
1.2646239,-1.3876076,0
-0.12379245,-1.2816868,1
-0.6234671,-1.4451295,1
-1.3706483,-0.13842592,1
0.6884675,-1.0379705,0
-1.5728498,-0.58287126,1
-1.9236512,-0.6534046,1
1.1307161,-0.11173919,0
1.5643165,-1.2831677,0
-1.9277418,0.28977874,1
-2.0796516,-0.080071,1
-1.7354649,1.6786199,1
1.5269313,-1.2374668,0
0.4820118,-0.25557914,0
0.5579579,-1.4355557,0
2.2134001,-0.25642934,0
-1.9336383,-0.6693581,1
1.0999317,-1.2708443,0
-1.7756044,0.19364496,1
-2.05831,-0.010388035,1
-2.2277083,-0.07040531,1
-1.6839018,1.2674049,1
-1.6816804,-0.5003868,1
-0.58894163,-0.800895,1
-1.1532253,3.688568,1
3.5923796,3.10785,0
-2.007025,0.4140518,1
2.4429872,0.02107485,0
1.795408,-1.3006392,0
-0.23140141,-1.4711512,1
2.2793589,-0.49203947,0
-0.580434,0.21819748,1
1.5366851,-0.47876582,0
-0.024260689,-0.34241915,1
4.093392,1.3494595,0
-2.09066,-0.32079569,1
-0.82933664,-0.8449086,1
-0.87041056,-1.4481333,1
1.2483058,-0.08704257,0
0.36832196,1.9463763,1
-1.4142878,2.3779788,1
-2.1933997,-0.33361286,1
-2.154059,-0.44875723,1
0.4401907,-0.74348706,1
-0.5050593,-0.64212155,1
3.9474978,2.32324,0
0.18112898,0.8692635,0
-1.5967629,0.6611136,1
2.2136607,0.52380574,0
1.3044283,-1.1771547,0
-1.9454535,1.1857934,1
-1.2349844,1.3620331,1
1.795316,0.5425443,0
-1.2915955,0.24693953,1
1.6027174,-1.2310236,0
2.4139576,-0.8392718,0
3.2910316,1.4996065,0
-0.2800786,-1.4919169,1
-1.7046056,1.6218712,1
-1.8968484,1.0618238,1
-0.89611435,-0.6681698,1
-1.5540442,0.8646489,1
-1.9542024,0.96295893,1
-0.6061289,-1.1913438,1
1.3047099,-0.8249558,0
1.5442723,-1.2623531,0
-2.031857,0.24866918,1
-2.150578,-0.46252015,1
-1.9411852,-0.70547366,1
1.0895609,0.21369608,0
-2.0640335,0.64124954,1
2.4498158,-0.3007487,0
-0.26827213,-1.0121042,1
2.1967673,-0.69761837,0
0.5509012,-1.3061545,0
0.65070724,-0.32862774,0
1.2905813,-1.1946284,0
3.111188,0.9276136,0
-0.6943884,-0.8452987,1
-2.1156554,-0.31835938,1
-2.0133858,-0.6265041,1
-1.2680122,0.6701722,1
-1.7418549,1.8347954,1
-0.6510518,-1.0869181,1
1.2872508,-1.3676916,0
2.7202199,1.3948646,0
-2.114976,-0.4054626,1
-1.9612284,0.8244065,1
-1.0326285,0.18992548,1
-0.8739432,-1.090003,1
2.5587602,-0.15984425,0
-1.4827659,0.9444412,1
-2.1445603,-0.41430286,1
-2.151998,-0.324243,1
-2.1147773,-0.43128327,1
1.8790226,-1.1561552,0
0.22172128,-0.5630158,1
-0.61869997,0.23697619,1
0.73659885,0.43601114,1
-0.61443955,-1.2003381,1
-0.14496498,-0.38260373,1
-0.055358388,1.5792869,1
0.86733377,-0.39579922,1
-1.2677114,1.9469588,1
-0.29717243,-0.61599857,1
-0.63259834,1.5181671,1
3.029151,1.4562471,0
-0.85731995,-0.7690182,1
-2.201653,-0.32618457,1
-1.3761877,-1.0400385,1
-1.7415242,1.8436186,1
4.518294,2.1331139,0
-2.002664,0.80969465,1
0.5262989,-1.2173524,0
3.5432055,0.6779261,0
0.9474491,-0.90566206,0
1.3078583,-0.53647846,0
-1.1235827,-0.7937216,1
1.0195624,-0.3150228,0
-1.857226,0.47595486,1
2.6623824,0.062307533,0
1.306386,1.3279749,0
-1.7705168,-0.33480483,1
1.2430427,-0.53268707,1
2.7220635,0.42673653,0
3.616083,1.8342829,0
0.4923218,-1.2040234,0
0.647087,-1.0067396,1
1.2450882,-0.45867252,0
0.38723654,-0.11564438,1
0.6195786,2.4208727,1
1.401314,-1.3991017,0
-0.48159233,-1.5205669,1
-2.060731,-0.43442965,1
-2.1542187,0.11287786,1
-0.71804255,0.19870046,1
-2.127995,0.1249471,1
1.5795044,-1.3061993,0
-1.0643879,-0.51522714,1
